    Finished `test` profile [unoptimized] target(s) in 0.50s
     Running unittests src/lib.rs (target/debug/deps/libxc_rs-855d4a7aaf66cddc)
test eval::mgga_dispatch::tests::dispatch_mgga_rejects_polarized_scope ... ok
test eval::mix::tests::add_to_mix_accumulates_on_existing ... ok
test eval::mix::tests::add_to_mix_basic ... ok
test eval::mix::tests::add_to_mix_complementary_weights_sum_to_identity ... ok
test eval::mix::tests::mixed_exc_order_with_vrho_none_no_panic ... ok
test eval::mix::tests::mixed_fxc_order_through_mixed_path ... ok
test eval::mix::tests::mixed_half_weight_produces_half_result ... ok
test eval::mix::tests::mixed_single_aux_weight_1_matches_dispatch ... ok
test eval::mix::tests::mixed_two_auxes_complementary_weights_match_dispatch ... ok
test eval::mix::tests::mixed_vxc_order_populates_both_zk_and_vrho ... ok
test eval::workspace::tests::gga_scratch_polarized_correct_lengths ... ok
test eval::workspace::tests::gga_scratch_unpolarized_correct_lengths ... ok
test eval::workspace::tests::lda_scratch_after_zero_all_zeros ... ok
test eval::workspace::tests::lda_scratch_polarized_correct_lengths ... ok
test eval::workspace::tests::lda_scratch_unpolarized_correct_lengths ... ok
test eval::workspace::tests::mgga_scratch_polarized_correct_lengths ... ok
test eval::workspace::tests::mgga_scratch_total_matches_workspace_size ... ok
test eval::workspace::tests::mgga_scratch_unpolarized_correct_lengths ... ok
test eval::workspace::tests::new_polarized_allocates_correct_size ... ok
test eval::workspace::tests::new_unpolarized_allocates_correct_size ... ok
test eval::workspace::tests::scratch_reuse_write_zero_verify ... ok
test eval::workspace::tests::zero_scratch_zeroes_all_elements ... ok
test functional::config::tests::ext_param_by_index_out_of_range_errors ... ok
test functional::config::tests::ext_param_unknown_name_errors ... ok
test functional::config::tests::ext_params_returns_none_for_zero_ext_param_functional ... ok
test functional::config::tests::set_density_threshold_writes_through ... ok
test functional::config::tests::set_ext_param_by_index_out_of_range_errors ... ok
test functional::config::tests::set_ext_param_unknown_name_errors ... ok
test functional::config::tests::set_ext_params_wrong_length_errors ... ok
test functional::config::tests::set_sigma_threshold_writes_through ... ok
test functional::config::tests::set_tau_threshold_writes_through ... ok
test functional::config::tests::set_zeta_threshold_writes_through ... ok
test functional::lifecycle::tests::drop_is_no_op_no_panic ... ok
test functional::lifecycle::tests::lda_x_construct_params_yields_lda_x_params_concrete ... ok
test functional::lifecycle::tests::new_gga_family_dims_match_gga_helper ... ok
test functional::lifecycle::tests::new_lda_family_dims_match_lda_helper ... ok
test functional::lifecycle::tests::new_lda_x_polarized_succeeds ... ok
test functional::lifecycle::tests::new_lda_x_unpolarized_succeeds ... ok
test functional::lifecycle::tests::new_mgga_family_dims_match_mgga_helper ... ok
test functional::lifecycle::tests::new_unknown_id_returns_err ... ok
test functional::lifecycle::tests::new_zero_ext_params_functional_has_none ... ok
test functional::lifecycle::tests::non_lda_x_construct_params_yields_no_params ... ok
test functional::params::tests::no_params_as_any_downcasts ... ok
test functional::params::tests::no_params_count_is_zero ... ok
test functional::params::tests::no_params_is_send_sync ... ok
test functional::params::tests::no_params_set_empty_ok ... ok
test functional::params::tests::no_params_set_nonempty_errors ... ok
test functional::params::tests::no_params_wrong_type_downcast_returns_none ... ok
test functional::params_gga::bootstrap_tests::default_gga_params_is_no_params ... ok
test functional::params_lda::tests::lda_c_pz_empty_set_ok ... ok
test functional::params_lda::tests::lda_c_pz_no_ext_params ... ok
test functional::params_lda::tests::lda_c_pz_nonempty_set_errors ... ok
test functional::params_lda::tests::lda_x_2d_params_defaults_to_one ... ok
test functional::params_lda::tests::lda_x_params_default_alpha_one ... ok
test functional::params_lda::tests::lda_x_params_downcast_succeeds ... ok
test functional::params_lda::tests::lda_x_params_new_stores_alpha ... ok
test functional::params_lda::tests::lda_x_params_set_alpha_writes_through ... ok
test functional::params_lda::tests::lda_x_params_set_wrong_length_errors ... ok
test functional::params_lda::tests::lda_x_params_wrong_type_downcast_returns_none ... ok
test functional::params_mgga::bootstrap_tests::default_mgga_params_is_no_params ... ok
test functional::thread_safety_tests::functional_is_send_sync ... ok
test input::tests::gga_bad_rho ... ok
test input::tests::gga_bad_sigma ... ok
test input::tests::gga_polarized_ok ... ok
test input::tests::gga_unpolarized_ok ... ok
test input::tests::lda_polarized_ok ... ok
test input::tests::lda_polarized_wrong_size ... ok
test input::tests::lda_unpolarized_ok ... ok
test input::tests::lda_unpolarized_wrong_size ... ok
test input::tests::lda_zero_np ... ok
test input::tests::mgga_bad_lapl ... ok
test input::tests::mgga_bad_tau ... ok
test input::tests::mgga_polarized_ok ... ok
test input::tests::mgga_unpolarized_ok ... ok
test kernel::launch::tests::test_identity_1000_elements ... ok
test kernel::launch::tests::test_identity_single_element ... ok
test kernel::launch::tests::test_identity_small ... ok
test kernel::launch::tests::test_identity_special_values ... ok
test kernel::launch::tests::test_input_buffer_roundtrip ... ok
test kernel::launch::tests::test_launch_config_0 ... ok
test kernel::launch::tests::test_launch_config_1 ... ok
test kernel::launch::tests::test_launch_config_1000 ... ok
test kernel::launch::tests::test_launch_config_256 ... ok
test kernel::launch::tests::test_launch_config_257 ... ok
test kernel::launch::tests::test_zero_output_buffer_is_zeros ... ok
test model::gga_functional::tests::from_id_rejects_lda_x_id ... ok
test model::gga_functional::tests::from_id_rejects_non_compiled_gga_id ... ok
test model::gga_functional::tests::from_id_routes_gga_c_pbe ... ok
test model::gga_functional::tests::from_id_routes_gga_x_lb_vxc_only ... ok
test model::gga_functional::tests::from_id_routes_gga_x_pbe ... ok
test model::gga_functional::tests::has_exc_only_false_for_gga_x_lb ... ok
test model::gga_functional::tests::kernel_name_is_libxc_name ... ok
test model::gga_functional::tests::to_id_round_trips_through_from_id ... ok
test model::lda_functional::tests::from_id_rejects_deferred_lda_c_pk09 ... ok
test model::lda_functional::tests::from_id_rejects_deferred_lda_c_pmgb06 ... ok
test model::lda_functional::tests::from_id_rejects_deferred_lda_c_pw_erf ... ok
test model::lda_functional::tests::from_id_rejects_deferred_lda_xc_ksdt ... ok
test model::lda_functional::tests::from_id_rejects_lda_family_id_not_compiled ... ok
test model::lda_functional::tests::from_id_routes_lda_x ... ok
test model::lda_functional::tests::from_id_routes_lda_xc_1d_ehwlrg_variants ... ok
test model::lda_functional::tests::from_id_routes_lda_xc_tih ... ok
test model::lda_functional::tests::has_exc_false_only_for_lda_xc_tih ... ok
test model::lda_functional::tests::to_id_round_trips_through_from_id ... ok
test model::mgga_functional::tests::from_id_rejects_deferred_b94 ... ok
test model::mgga_functional::tests::from_id_rejects_deferred_br89 ... ok
test model::mgga_functional::tests::from_id_rejects_lda_x ... ok
test model::mgga_functional::tests::from_id_routes_mgga_x_tb09_vxc_only ... ok
test model::mgga_functional::tests::from_id_routes_mgga_x_tpss ... ok
test model::mgga_functional::tests::has_exc_false_only_for_tb09 ... ok
test model::mgga_functional::tests::kernel_name_is_libxc_name ... ok
test model::mgga_functional::tests::to_id_round_trips_through_from_id ... ok
test model::tests::test_derivative_order_ordering ... ok
test model::tests::test_family_repr ... ok
test model::tests::test_flags_have_all ... ok
test model::tests::test_flags_values ... ok
test model::tests::test_functional_id_family ... ok
test model::tests::test_functional_id_from_name ... ok
test model::tests::test_functional_id_from_raw ... ok
test model::tests::test_functional_id_from_raw_invalid ... ok
test model::tests::test_functional_id_from_raw_removed ... ok
test model::tests::test_functional_id_meta ... ok
test model::tests::test_functional_id_name ... ok
test model::tests::test_kind_repr ... ok
test model::tests::test_spin_repr ... ok
test model::tests::test_thresholds_default ... ok
test output::mask::tests::exc_value ... ok
test output::mask::tests::from_order_exc ... ok
test output::mask::tests::from_order_fxc_cumulative ... ok
test output::mask::tests::from_order_lxc_is_all ... ok
test output::mask::tests::from_order_vxc_cumulative ... ok
test output::mask::tests::fxc_value ... ok
test output::mask::tests::kxc_value ... ok
test output::mask::tests::lxc_value ... ok
test output::mask::tests::vxc_value ... ok
test output::tests::gga_output_all_none_ok ... ok
test output::tests::gga_output_mixed_some_none_unpolarized ... ok
test output::tests::gga_output_polarized_v4sigma4 ... ok
test output::tests::gga_output_vsigma_wrong_size ... ok
test output::tests::lda_output_all_fields_polarized ... ok
test output::tests::lda_output_all_none_ok ... ok
test output::tests::lda_output_polarized_v2rho2 ... ok
test output::tests::lda_output_polarized_vrho ... ok
test output::tests::lda_output_zk_correct_size ... ok
test output::tests::lda_output_zk_wrong_size ... ok
test output::tests::mgga_has_70_option_fields ... ok
test output::tests::mgga_output_default_all_none_validates ... ok
test output::tests::mgga_output_polarized_v4rho4 ... ok
test output::tests::mgga_output_with_zk_and_vrho ... ok
test output::tests::mgga_output_wrong_vtau_size ... ok
test registry::tests::test_all_ids_count ... ok
test registry::tests::test_functional_count ... ok
test registry::tests::test_lookup_by_name ... ok
test registry::tests::test_lookup_by_name_case_insensitive ... ok
test registry::tests::test_lookup_last_id ... ok
test registry::tests::test_lookup_lda_x ... ok
test registry::tests::test_lookup_unknown_id ... ok
test registry::tests::test_lookup_unknown_name ... ok
test registry::tests::test_name_alias_resolves ... ok
test registry::tests::test_registry_completeness ... ok
test registry::tests::test_removed_id_104 ... ok
test registry::tests::test_version ... ok

test result: ok. 196 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.20s

